Node,Depth,Value
B7,2,2
A7,3,0
B7,2,2
B4,2,1
A4,1,1
B5,2,-Infinity
A2,3,2
B5,2,2
A3,3,2
B5,2,2
A6,3,1
B5,2,2
A7,3,1
B5,2,2
A4,1,1
B6,2,-Infinity
A2,3,2
B6,2,2
A3,3,2
B6,2,2
A6,3,-Infinity
A2,3,3
A6,3,3
A3,3,3
A6,3,3
A4,3,2
A6,3,3
A5,3,2
A6,3,3
A7,3,2
A6,3,3
B6,2,3
A7,3,1
B6,2,3
A4,1,1
B7,2,-Infinity
A2,3,2
B7,2,2
A3,3,2
B7,2,2
A5,3,6
B7,2,6
A6,3,-Infinity
A2,3,3
A6,3,3
A3,3,3
A6,3,3
A4,3,2
A6,3,3
A5,3,2
A6,3,3
A7,3,2
A6,3,3
B7,2,6
A7,3,1
B7,2,6
A4,1,1
A5,1,2
A6,1,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A3,3,2
B2,2,2
A4,3,2
B2,2,2
A5,3,1
B2,2,2
A7,3,1
B2,2,2
A6,1,2
B3,2,-Infinity
A2,3,2
B3,2,2
A3,3,2
B3,2,2
A4,3,2
B3,2,2
A5,3,1
B3,2,2
A7,3,1
B3,2,2
A6,1,2
B4,2,Infinity
B2,2,-Infinity
A2,3,1
B2,2,1
A3,3,1
B2,2,1
A4,3,1
B2,2,1
A5,3,0
B2,2,1
A7,3,0
B2,2,1
B4,2,1
B3,2,-Infinity
A2,3,1
B3,2,1
A3,3,1
B3,2,1
A4,3,1
B3,2,1
A5,3,0
B3,2,1
A7,3,0
B3,2,1
B4,2,1
B5,2,-Infinity
A2,3,0
B5,2,0
A3,3,0
B5,2,0
A4,3,0
B5,2,0
A5,3,-1
B5,2,0
A6,3,-1
B5,2,0
A7,3,-1
B5,2,0
B4,2,0
B6,2,-Infinity
A2,3,0
B6,2,0
A3,3,0
B6,2,0
A4,3,0
B6,2,0
A5,3,-1
B6,2,0
A6,3,-1
B6,2,0
A7,3,-1
B6,2,0
B4,2,0
B7,2,-Infinity
A2,3,0
B7,2,0
A3,3,0
B7,2,0
A4,3,0
B7,2,0
A5,3,-1
B7,2,0
A6,3,-1
B7,2,0
A7,3,-1
B7,2,0
B4,2,0
A6,1,0
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,1
B5,2,1
A4,3,1
B5,2,1
A5,3,0
B5,2,1
A7,3,0
B5,2,1
A6,1,0
B6,2,-Infinity
A2,3,1
B6,2,1
A3,3,1
B6,2,1
A4,3,1
B6,2,1
A5,3,0
B6,2,1
A6,3,0
B6,2,1
A7,3,0
B6,2,1
A6,1,0
B7,2,-Infinity
A2,3,1
B7,2,1
A3,3,1
B7,2,1
A4,3,1
B7,2,1
A5,3,0
B7,2,1
A6,3,0
B7,2,1
A7,3,0
B7,2,1
A6,1,0
A5,1,2
A7,1,Infinity
B2,2,-Infinity
A2,3,2
B2,2,2
A3,3,2
B2,2,2
A4,3,2
B2,2,2
A5,3,1
B2,2,2
A6,3,-Infinity
A2,3,3
A6,3,3
A3,3,3
A6,3,3
A4,3,3
A6,3,3
A5,3,2
A6,3,3
B2,2,3
A7,1,3
B3,2,-Infinity
A2,3,2
B3,2,2
A3,3,2
B3,2,2
A4,3,2
B3,2,2
A5,3,1
B3,2,2
A6,3,-Infinity
A2,3,3
A6,3,3
A3,3,3
A6,3,3
A4,3,3
A6,3,3
A5,3,2
A6,3,3
B3,2,3
A7,1,3
B4,2,Infinity
B2,2,-Infinity
A2,3,1
B2,2,1
A3,3,1
B2,2,1
A4,3,1
B2,2,1
A5,3,0
B2,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,2
A6,3,2
A5,3,1
A6,3,2
B2,2,2
B4,2,2
B3,2,-Infinity
A2,3,1
B3,2,1
A3,3,1
B3,2,1
A4,3,1
B3,2,1
A5,3,0
B3,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,2
A6,3,2
A5,3,1
A6,3,2
B3,2,2
B4,2,2
B5,2,-Infinity
A2,3,0
B5,2,0
A3,3,0
B5,2,0
A4,3,0
B5,2,0
A5,3,-1
B5,2,0
A6,3,0
B5,2,0
A7,3,-1
B5,2,0
B4,2,0
B6,2,-Infinity
A2,3,0
B6,2,0
A3,3,0
B6,2,0
A4,3,0
B6,2,0
A5,3,-1
B6,2,0
A6,3,0
B6,2,0
A7,3,-1
B6,2,0
B4,2,0
B7,2,-Infinity
A2,3,0
B7,2,0
A3,3,0
B7,2,0
A4,3,0
B7,2,0
A5,3,-1
B7,2,0
A6,3,0
B7,2,0
A7,3,-1
B7,2,0
B4,2,0
A7,1,0
B5,2,-Infinity
A2,3,1
B5,2,1
A3,3,1
B5,2,1
A4,3,1
B5,2,1
A5,3,0
B5,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,2
A6,3,2
A5,3,1
A6,3,2
A7,3,7
A6,3,7
B5,2,7
A7,3,0
B5,2,7
A7,1,0
B6,2,-Infinity
A2,3,1
B6,2,1
A3,3,1
B6,2,1
A4,3,1
B6,2,1
A5,3,0
B6,2,1
A6,3,1
B6,2,1
A7,3,0
B6,2,1
A7,1,0
B7,2,-Infinity
A2,3,1
B7,2,1
A3,3,1
B7,2,1
A4,3,1
B7,2,1
A5,3,0
B7,2,1
A6,3,1
B7,2,1
A7,3,0
B7,2,1
A7,1,0
A5,1,2
root,0,3
A6,1,Infinity
B2,2,-Infinity
A2,3,1
B2,2,1
A3,3,1
B2,2,1
A4,3,1
B2,2,1
A5,3,1
B2,2,1
A7,3,0
B2,2,1
A6,1,1
B3,2,-Infinity
A2,3,1
B3,2,1
A3,3,1
B3,2,1
A4,3,1
B3,2,1
A5,3,1
B3,2,1
A7,3,0
B3,2,1
A6,1,1
B4,2,Infinity
B2,2,-Infinity
A2,3,0
B2,2,0
A3,3,0
B2,2,0
A4,3,0
B2,2,0
A5,3,0
B2,2,0
A7,3,-1
B2,2,0
B4,2,0
B3,2,-Infinity
A2,3,0
B3,2,0
A3,3,0
B3,2,0
A4,3,0
B3,2,0
A5,3,0
B3,2,0
A7,3,-1
B3,2,0
B4,2,0
B5,2,-Infinity
A2,3,-1
B5,2,-1
A3,3,-1
B5,2,-1
A4,3,-1
B5,2,-1
A5,3,-1
B5,2,-1
A6,3,-2
B5,2,-1
A7,3,-2
B5,2,-1
B4,2,-1
B6,2,-Infinity
A2,3,-1
B6,2,-1
A3,3,-1
B6,2,-1
A4,3,-1
B6,2,-1
A5,3,-1
B6,2,-1
A6,3,-2
B6,2,-1
A7,3,-2
B6,2,-1
B4,2,-1
B7,2,-Infinity
A2,3,-1
B7,2,-1
A3,3,-1
B7,2,-1
A4,3,-1
B7,2,-1
A5,3,-1
B7,2,-1
A6,3,-2
B7,2,-1
A7,3,-2
B7,2,-1
B4,2,-1
A6,1,-1
B5,2,-Infinity
A2,3,0
B5,2,0
A3,3,0
B5,2,0
A4,3,0
B5,2,0
A5,3,0
B5,2,0
A7,3,-1
B5,2,0
A6,1,-1
B6,2,-Infinity
A2,3,0
B6,2,0
A3,3,0
B6,2,0
A4,3,0
B6,2,0
A5,3,0
B6,2,0
A6,3,-1
B6,2,0
A7,3,-1
B6,2,0
A6,1,-1
B7,2,-Infinity
A2,3,0
B7,2,0
A3,3,0
B7,2,0
A4,3,0
B7,2,0
A5,3,0
B7,2,0
A6,3,-1
B7,2,0
A7,3,-1
B7,2,0
A6,1,-1
root,0,3
A7,1,Infinity
B2,2,-Infinity
A2,3,1
B2,2,1
A3,3,1
B2,2,1
A4,3,1
B2,2,1
A5,3,1
B2,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,2
A6,3,2
A5,3,2
A6,3,2
B2,2,2
A7,1,2
B3,2,-Infinity
A2,3,1
B3,2,1
A3,3,1
B3,2,1
A4,3,1
B3,2,1
A5,3,1
B3,2,1
A6,3,-Infinity
A2,3,2
A6,3,2
A3,3,2
A6,3,2
A4,3,2
A6,3,2
A5,3,2
A6,3,2
B3,2,2
A7,1,2
B4,2,Infinity
B2,2,-Infinity
A2,3,0
B2,2,0
A3,3,0
B2,2,0
A4,3,0
B2,2,0
A5,3,0
B2,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,1
A6,3,1
A4,3,1
A6,3,1
A5,3,1
A6,3,1
B2,2,1
B4,2,1
B3,2,-Infinity
A2,3,0
B3,2,0
A3,3,0
B3,2,0
A4,3,0
B3,2,0
A5,3,0
B3,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,1
A6,3,1
A4,3,1
A6,3,1
A5,3,1
A6,3,1
B3,2,1
B4,2,1
B5,2,-Infinity
A2,3,-1
B5,2,-1
A3,3,-1
B5,2,-1
A4,3,-1
B5,2,-1
A5,3,-1
B5,2,-1
A6,3,-1
B5,2,-1
A7,3,-2
B5,2,-1
B4,2,-1
B6,2,-Infinity
A2,3,-1
B6,2,-1
A3,3,-1
B6,2,-1
A4,3,-1
B6,2,-1
A5,3,-1
B6,2,-1
A6,3,-1
B6,2,-1
A7,3,-2
B6,2,-1
B4,2,-1
B7,2,-Infinity
A2,3,-1
B7,2,-1
A3,3,-1
B7,2,-1
A4,3,-1
B7,2,-1
A5,3,-1
B7,2,-1
A6,3,-1
B7,2,-1
A7,3,-2
B7,2,-1
B4,2,-1
A7,1,-1
B5,2,-Infinity
A2,3,0
B5,2,0
A3,3,0
B5,2,0
A4,3,0
B5,2,0
A5,3,0
B5,2,0
A6,3,-Infinity
A2,3,1
A6,3,1
A3,3,1
A6,3,1
A4,3,1
A6,3,1
A5,3,1
A6,3,1
A7,3,6
A6,3,6
B5,2,6
A7,3,-1
B5,2,6
A7,1,-1
B6,2,-Infinity
A2,3,0
B6,2,0
A3,3,0
B6,2,0
A4,3,0
B6,2,0
A5,3,0
B6,2,0
A6,3,0
B6,2,0
A7,3,-1
B6,2,0
A7,1,-1
B7,2,-Infinity
A2,3,0
B7,2,0
A3,3,0
B7,2,0
A4,3,0
B7,2,0
A5,3,0
B7,2,0
A6,3,0
B7,2,0
A7,3,-1
B7,2,0
A7,1,-1
root,0,3
